name,domain,subdomain,action,variant
accessibility.alert.announce,accessibility,alert,announce,
accessibility.alert.dismiss,accessibility,alert,dismiss,
accessibility.aria.label,accessibility,aria,label,
accessibility.aria.live,accessibility,aria,live,
accessibility.aria.role,accessibility,aria,role,
accessibility.contrast.check,accessibility,contrast,check,
accessibility.focus.lock,accessibility,focus,lock,
accessibility.focus.trap,accessibility,focus,trap,
accessibility.keyboard.navigation,accessibility,keyboard,navigation,
accessibility.keyboard.shortcut,accessibility,keyboard,shortcut,
accessibility.landmark.add,accessibility,landmark,add,
accessibility.navigation.enhance,accessibility,navigation,enhance,
accessibility.reader.optimize,accessibility,reader,optimize,
accessibility.screen.reader,accessibility,screen,reader,
accessibility.skip.link,accessibility,skip,link,
accessibility.tab.order,accessibility,tab,order,
accessibility.tree.optimize,accessibility,tree,optimize,
accessibility.voice.commands,accessibility,voice,commands,
analytics.attribution.track,analytics,attribution,track,
analytics.behavior.flow,analytics,behavior,flow,
analytics.cohort.analyze,analytics,cohort,analyze,
analytics.conversion.funnel,analytics,conversion,funnel,
analytics.custom.dimension,analytics,custom,dimension,
analytics.event.track,analytics,event,track,
analytics.funnel.visualization,analytics,funnel,visualization,
analytics.goal.tracking,analytics,goal,tracking,
analytics.heatmap.generate,analytics,heatmap,generate,
analytics.metrics.collect,analytics,metrics,collect,
analytics.metrics.report,analytics,metrics,report,
analytics.page.view,analytics,page,view,
analytics.realtime.dashboard,analytics,realtime,dashboard,
analytics.retention.calculate,analytics,retention,calculate,
analytics.session.end,analytics,session,end,
analytics.session.start,analytics,session,start,
analytics.user.identify,analytics,user,identify,
analytics.user.track,analytics,user,track,
animation.3d.transform,animation,3d,transform,
animation.bezier.curve,animation,bezier,curve,
animation.canvas.render,animation,canvas,render,
animation.chain.sequence,animation,chain,sequence,
animation.css.keyframe,animation,css,keyframe,
animation.easing.function,animation,easing,function,
animation.framer.motion,animation,framer,motion,
animation.loop.infinite,animation,loop,infinite,
animation.lottie.player,animation,lottie,player,
animation.particle.system,animation,particle,system,
animation.pause.resume,animation,pause,resume,
animation.physics.engine,animation,physics,engine,
animation.scroll.trigger,animation,scroll,trigger,
animation.spring.physics,animation,spring,physics,
animation.sprite.sheet,animation,sprite,sheet,
animation.svg.morph,animation,svg,morph,
animation.timeline.control,animation,timeline,control,
animation.transition.fade,animation,transition,fade,
animation.transition.slide,animation,transition,slide,
animation.webgl.render,animation,webgl,render,
api.batch.request,api,batch,request,
api.cache.invalidate,api,cache,invalidate,
api.cache.set,api,cache,set,
api.circuit.breaker,api,circuit,breaker,
api.documentation.generate,api,documentation,generate,
api.endpoint.register,api,endpoint,register,
api.gateway.proxy,api,gateway,proxy,
api.graphql.mutation,api,graphql,mutation,
api.graphql.query,api,graphql,query,
api.graphql.resolver,api,graphql,resolver,
api.graphql.subscription,api,graphql,subscription,
api.http.delete,api,http,delete,
api.http.get,api,http,get,
api.http.handlers,api,http,handlers,
api.http.patch,api,http,patch,
api.http.post,api,http,post,
api.http.put,api,http,put,
api.load.balancer,api,load,balancer,
api.middleware.apply,api,middleware,apply,
api.mock.server,api,mock,server,
api.pagination.cursor,api,pagination,cursor,
api.rate.limit,api,rate,limit,
api.rest.controller,api,rest,controller,
api.rest.crud,api,rest,crud,
api.schema.validation,api,schema,validation,
api.service.mesh,api,service,mesh,
api.version.manage,api,version,manage,
api.webhook.receive,api,webhook,receive,
api.webhook.send,api,webhook,send,
api.websocket.connect,api,websocket,connect,
audio.placeholder.op001,audio,placeholder,op001,
audio.placeholder.op002,audio,placeholder,op002,
audio.placeholder.op003,audio,placeholder,op003,
audio.placeholder.op004,audio,placeholder,op004,
audio.placeholder.op005,audio,placeholder,op005,
audio.placeholder.op006,audio,placeholder,op006,
audio.placeholder.op007,audio,placeholder,op007,
audio.placeholder.op008,audio,placeholder,op008,
audio.placeholder.op009,audio,placeholder,op009,
audio.placeholder.op010,audio,placeholder,op010,
audio.placeholder.op011,audio,placeholder,op011,
audio.placeholder.op012,audio,placeholder,op012,
audio.placeholder.op013,audio,placeholder,op013,
audio.placeholder.op014,audio,placeholder,op014,
audio.placeholder.op015,audio,placeholder,op015,
audio.placeholder.op016,audio,placeholder,op016,
audio.placeholder.op017,audio,placeholder,op017,
audio.placeholder.op018,audio,placeholder,op018,
audio.placeholder.op019,audio,placeholder,op019,
audio.placeholder.op020,audio,placeholder,op020,
audio.placeholder.op021,audio,placeholder,op021,
audio.placeholder.op022,audio,placeholder,op022,
audio.placeholder.op023,audio,placeholder,op023,
audio.placeholder.op024,audio,placeholder,op024,
audio.placeholder.op025,audio,placeholder,op025,
audio.placeholder.op026,audio,placeholder,op026,
audio.placeholder.op027,audio,placeholder,op027,
audio.placeholder.op028,audio,placeholder,op028,
audio.placeholder.op029,audio,placeholder,op029,
audio.placeholder.op030,audio,placeholder,op030,
audio.placeholder.op031,audio,placeholder,op031,
audio.placeholder.op032,audio,placeholder,op032,
audio.placeholder.op033,audio,placeholder,op033,
audio.placeholder.op034,audio,placeholder,op034,
audio.placeholder.op035,audio,placeholder,op035,
audio.placeholder.op036,audio,placeholder,op036,
audio.placeholder.op037,audio,placeholder,op037,
audio.placeholder.op038,audio,placeholder,op038,
audio.placeholder.op039,audio,placeholder,op039,
audio.placeholder.op040,audio,placeholder,op040,
audio.placeholder.op041,audio,placeholder,op041,
audio.placeholder.op042,audio,placeholder,op042,
audio.placeholder.op043,audio,placeholder,op043,
audio.placeholder.op044,audio,placeholder,op044,
audio.placeholder.op045,audio,placeholder,op045,
audio.placeholder.op046,audio,placeholder,op046,
audio.placeholder.op047,audio,placeholder,op047,
audio.placeholder.op048,audio,placeholder,op048,
audio.placeholder.op049,audio,placeholder,op049,
audio.placeholder.op050,audio,placeholder,op050,
audio.placeholder.op051,audio,placeholder,op051,
audio.placeholder.op052,audio,placeholder,op052,
audio.placeholder.op053,audio,placeholder,op053,
audio.placeholder.op054,audio,placeholder,op054,
audio.placeholder.op055,audio,placeholder,op055,
audio.placeholder.op056,audio,placeholder,op056,
audio.placeholder.op057,audio,placeholder,op057,
audio.placeholder.op058,audio,placeholder,op058,
audio.placeholder.op059,audio,placeholder,op059,
audio.placeholder.op060,audio,placeholder,op060,
audio.placeholder.op061,audio,placeholder,op061,
audio.placeholder.op062,audio,placeholder,op062,
audio.placeholder.op063,audio,placeholder,op063,
audio.placeholder.op064,audio,placeholder,op064,
audio.placeholder.op065,audio,placeholder,op065,
audio.placeholder.op066,audio,placeholder,op066,
audio.placeholder.op067,audio,placeholder,op067,
audio.placeholder.op068,audio,placeholder,op068,
audio.placeholder.op069,audio,placeholder,op069,
audio.placeholder.op070,audio,placeholder,op070,
